combination,characters,combo_id,target,weather,value_pct
安期*孙尚香,安期;孙尚香,aqssxcombo,纵火,晴天,50
安期*孙尚香,安期;孙尚香,aqssxcombo,纵火,雨天,50
安期*孙尚香,安期;孙尚香,aqssxcombo,纵火,大雾,50
安期*孙尚香,安期;孙尚香,aqssxcombo,纵火,狂风,50
安期*孙尚香,安期;孙尚香,aqssxcombo,纵火,小雪,50
安期*孙尚香,安期;孙尚香,aqssxcombo,纵火,大雪,50
安期*孙尚香,安期;孙尚香,aqssxcombo,纵火,飓风,50
安期*孙尚香,安期;孙尚香,aqssxcombo,纵火,雷鸣,50
凌统*甘宁,凌统;甘宁,ltgncombo2,纵火,晴天,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,纵火,雨天,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,纵火,大雾,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,纵火,狂风,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,纵火,小雪,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,纵火,大雪,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,纵火,飓风,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,纵火,雷鸣,-70
陈群*陈纪,陈群;陈纪,cqcjcombo,纵火,晴天,50
陈群*陈纪,陈群;陈纪,cqcjcombo,纵火,雨天,50
陈群*陈纪,陈群;陈纪,cqcjcombo,纵火,大雾,50
陈群*陈纪,陈群;陈纪,cqcjcombo,纵火,狂风,50
陈群*陈纪,陈群;陈纪,cqcjcombo,纵火,小雪,50
陈群*陈纪,陈群;陈纪,cqcjcombo,纵火,大雪,50
陈群*陈纪,陈群;陈纪,cqcjcombo,纵火,飓风,50
陈群*陈纪,陈群;陈纪,cqcjcombo,纵火,雷鸣,50
陈登*陈应,陈登;陈应,cdcycombo2,纵火,晴天,-70
陈登*陈应,陈登;陈应,cdcycombo2,纵火,雨天,-70
陈登*陈应,陈登;陈应,cdcycombo2,纵火,大雾,-70
陈登*陈应,陈登;陈应,cdcycombo2,纵火,狂风,-70
陈登*陈应,陈登;陈应,cdcycombo2,纵火,小雪,-70
陈登*陈应,陈登;陈应,cdcycombo2,纵火,大雪,-70
陈登*陈应,陈登;陈应,cdcycombo2,纵火,飓风,-70
陈登*陈应,陈登;陈应,cdcycombo2,纵火,雷鸣,-70
董奉*陈应,董奉;陈应,dfcycombo,纵火,晴天,50
董奉*陈应,董奉;陈应,dfcycombo,纵火,雨天,50
董奉*陈应,董奉;陈应,dfcycombo,纵火,大雾,50
董奉*陈应,董奉;陈应,dfcycombo,纵火,狂风,50
董奉*陈应,董奉;陈应,dfcycombo,纵火,小雪,50
董奉*陈应,董奉;陈应,dfcycombo,纵火,大雪,50
董奉*陈应,董奉;陈应,dfcycombo,纵火,飓风,50
董奉*陈应,董奉;陈应,dfcycombo,纵火,雷鸣,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,纵火,晴天,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,纵火,雨天,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,纵火,大雾,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,纵火,狂风,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,纵火,小雪,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,纵火,大雪,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,纵火,飓风,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,纵火,雷鸣,50
庞羲*刘璋,庞羲;刘璋,pxlzcombo2,纵火,晴天,-70
庞羲*刘璋,庞羲;刘璋,pxlzcombo2,纵火,雨天,-70
庞羲*刘璋,庞羲;刘璋,pxlzcombo2,纵火,大雾,-70
庞羲*刘璋,庞羲;刘璋,pxlzcombo2,纵火,狂风,-70
庞羲*刘璋,庞羲;刘璋,pxlzcombo2,纵火,小雪,-70
庞羲*刘璋,庞羲;刘璋,pxlzcombo2,纵火,大雪,-70
庞羲*刘璋,庞羲;刘璋,pxlzcombo2,纵火,飓风,-70
庞羲*刘璋,庞羲;刘璋,pxlzcombo2,纵火,雷鸣,-70
干吉*张修,干吉;张修,gjzxcombo2,纵火,晴天,-70
干吉*张修,干吉;张修,gjzxcombo2,纵火,雨天,-70
干吉*张修,干吉;张修,gjzxcombo2,纵火,大雪,-70
士燮*董奉,士燮;董奉,sxdfcombo,纵火,晴天,50
士燮*董奉,士燮;董奉,sxdfcombo,纵火,雨天,50
士燮*董奉,士燮;董奉,sxdfcombo,纵火,大雾,50
士燮*董奉,士燮;董奉,sxdfcombo,纵火,狂风,50
士燮*董奉,士燮;董奉,sxdfcombo,纵火,小雪,50
士燮*董奉,士燮;董奉,sxdfcombo,纵火,大雪,50
士燮*董奉,士燮;董奉,sxdfcombo,纵火,飓风,50
士燮*董奉,士燮;董奉,sxdfcombo,纵火,雷鸣,50
祢衡*凌统,祢衡;凌统,mhltcombo,纵火,晴天,50
祢衡*凌统,祢衡;凌统,mhltcombo,纵火,雨天,50
祢衡*凌统,祢衡;凌统,mhltcombo,纵火,大雾,50
祢衡*凌统,祢衡;凌统,mhltcombo,纵火,狂风,50
祢衡*凌统,祢衡;凌统,mhltcombo,纵火,小雪,50
祢衡*凌统,祢衡;凌统,mhltcombo,纵火,大雪,50
祢衡*凌统,祢衡;凌统,mhltcombo,纵火,飓风,50
祢衡*凌统,祢衡;凌统,mhltcombo,纵火,雷鸣,50
马超*董白,马超;董白,mcdbcombo,纵火,晴天,50
马超*董白,马超;董白,mcdbcombo,纵火,雨天,50
马超*董白,马超;董白,mcdbcombo,纵火,大雾,50
马超*董白,马超;董白,mcdbcombo,纵火,狂风,50
马超*董白,马超;董白,mcdbcombo,纵火,小雪,50
马超*董白,马超;董白,mcdbcombo,纵火,大雪,50
马超*董白,马超;董白,mcdbcombo,纵火,飓风,50
马超*董白,马超;董白,mcdbcombo,纵火,雷鸣,50
周忠*简雍,周忠;简雍,zzjycombo,纵火,晴天,50
周忠*简雍,周忠;简雍,zzjycombo,纵火,雨天,50
周忠*简雍,周忠;简雍,zzjycombo,纵火,大雾,50
周忠*简雍,周忠;简雍,zzjycombo,纵火,狂风,50
周忠*简雍,周忠;简雍,zzjycombo,纵火,小雪,50
周忠*简雍,周忠;简雍,zzjycombo,纵火,大雪,50
周忠*简雍,周忠;简雍,zzjycombo,纵火,飓风,50
周忠*简雍,周忠;简雍,zzjycombo,纵火,雷鸣,50
张燕*戏学,张燕;戏学,zyxxcombo,纵火,晴天,50
张燕*戏学,张燕;戏学,zyxxcombo,纵火,雨天,50
张燕*戏学,张燕;戏学,zyxxcombo,纵火,大雾,50
张燕*戏学,张燕;戏学,zyxxcombo,纵火,狂风,50
张燕*戏学,张燕;戏学,zyxxcombo,纵火,小雪,50
张燕*戏学,张燕;戏学,zyxxcombo,纵火,大雪,50
张燕*戏学,张燕;戏学,zyxxcombo,纵火,飓风,50
张燕*戏学,张燕;戏学,zyxxcombo,纵火,雷鸣,50
钟繇*程昱,钟繇;程昱,zycycombo,纵火,晴天,50
钟繇*程昱,钟繇;程昱,zycycombo,纵火,雨天,50
钟繇*程昱,钟繇;程昱,zycycombo,纵火,大雾,50
钟繇*程昱,钟繇;程昱,zycycombo,纵火,狂风,50
钟繇*程昱,钟繇;程昱,zycycombo,纵火,小雪,50
钟繇*程昱,钟繇;程昱,zycycombo,纵火,大雪,50
钟繇*程昱,钟繇;程昱,zycycombo,纵火,飓风,50
钟繇*程昱,钟繇;程昱,zycycombo,纵火,雷鸣,50
黄盖*程普,黄盖;程普,hgcpcombo2,纵火,晴天,-70
黄盖*程普,黄盖;程普,hgcpcombo2,纵火,雨天,-70
黄盖*程普,黄盖;程普,hgcpcombo2,纵火,大雾,-70
黄盖*程普,黄盖;程普,hgcpcombo2,纵火,狂风,-70
黄盖*程普,黄盖;程普,hgcpcombo2,纵火,小雪,-70
黄盖*程普,黄盖;程普,hgcpcombo2,纵火,大雪,-70
黄盖*程普,黄盖;程普,hgcpcombo2,纵火,飓风,-70
黄盖*程普,黄盖;程普,hgcpcombo2,纵火,雷鸣,-70
庞羲*刘璋*法正,庞羲;刘璋;法正,pxlzfzcombo2,纵火,晴天,-70
庞羲*刘璋*法正,庞羲;刘璋;法正,pxlzfzcombo2,纵火,雨天,-70
庞羲*刘璋*法正,庞羲;刘璋;法正,pxlzfzcombo2,纵火,大雾,-70
庞羲*刘璋*法正,庞羲;刘璋;法正,pxlzfzcombo2,纵火,狂风,-70
庞羲*刘璋*法正,庞羲;刘璋;法正,pxlzfzcombo2,纵火,小雪,-70
庞羲*刘璋*法正,庞羲;刘璋;法正,pxlzfzcombo2,纵火,大雪,-70
庞羲*刘璋*法正,庞羲;刘璋;法正,pxlzfzcombo2,纵火,飓风,-70
